order_id,menu_id
2191,12
2192,2
2192,9
2193,16
2193,19
2194,7
2194,12
2195,1
2196,19
2197,8
2198,13
2199,12
2200,15
2200,20
2200,9
2201,16
2201,9
2201,19
2202,6
2203,8
2204,11
2205,10
2206,10
2206,5
2207,8
2208,14
2209,3
2210,19
2211,12
2212,14
2213,20
2213,14
2213,4
2214,16
2215,15
2216,19
2217,11
2217,18
2218,2
2218,9
2218,13
2219,16
2220,4
2220,20
2220,20
2221,13
2222,15
2223,2
2224,2
2224,18
2224,13
2225,4
2226,10
2226,7
2227,6
2228,15
2229,6
2230,2
2231,1
2232,12
2232,3
2232,8
2233,2
2234,4
2235,18
2236,1
2237,10
2238,14
2238,17
2239,16
2240,6
2241,5
2242,13
2243,2
2244,15
2244,20
2245,14
2246,6
2247,18
2248,20
2249,4
2250,9
2251,2
2252,6
2253,7
2253,11
2254,11
2255,1
2255,20
2256,5
2256,10
2257,16
2258,5
2258,13
2258,18
2259,9
2259,4
2260,1
2261,1
2262,17
2263,2
2263,1
2263,15
2264,9
2265,20
2266,12
2267,19
2268,11
2269,11
2269,6
2269,2
2270,10
2271,20
2271,18
2272,6
2272,19
2273,14
2274,14
2275,6
2276,4
2277,9
2278,15
2279,2
2280,8
2281,16
2282,14
2283,19
2284,15
2285,5
2286,20
2287,19
2287,5
2287,17
2288,19
2289,7
2289,19
2290,2
2291,7
2292,9
2292,17
2293,12
2294,18
2295,12
2295,17
2296,4
2297,9
2297,1
2298,20
2298,3
2298,11
2299,5
2300,16
2301,6
2302,15
2303,3
2304,20
2304,16
2305,18
2306,5
2307,6
2307,17
2308,11
2309,1
2309,12
2310,18
2311,20
2312,11
2313,11
2314,8
2314,20
2315,15
2316,4
2317,9
2318,7
2319,20
2320,1
2320,11
2320,16
2321,12
2322,3
2323,18
2324,17
2325,18
2325,16
2325,16
2326,4
2326,16
2327,1
2328,4
2328,3
2328,15
2329,2
2330,4
2331,15
2332,10
2332,2
2333,3
2334,6
2335,19
2336,13
2337,7
2338,17
2339,4
2340,17
2341,17
2341,20
2341,19
2342,1
2342,2
2343,8
2343,8
2344,15
2344,9
2345,2
2346,11
2347,7
2348,19
2348,20
2349,19
2349,4
2350,1
2350,14
2351,9
2352,3
2352,4
2352,18
2353,17
2353,4
2353,11
2354,3
2354,12
2355,9
2356,6
2357,5
2358,5
2359,14
2360,6
2361,5
2362,17
2363,3
2363,14
2364,6
2365,11
2366,10
2366,13
2366,6
2367,12
2368,14
2369,6
2369,5
2370,11
2370,7
2370,15
2371,9
2372,6
2372,16
2373,11
2374,13
2374,8
2374,17
2375,9
2376,7
2377,14
2378,6
2379,15
2380,16
2381,15
2382,14
2383,15
2384,17
2384,12
2385,8
2386,16
2387,10
2387,7
2388,19
2389,3
2389,4
2390,5
2391,14
2392,3
2393,16
2394,15
2395,15
2396,18
2396,3
2397,10
2398,19
2399,1
2400,8
2400,15
2401,1
2402,10
2402,3
2402,2
2403,5
2403,14
2404,15
2404,8
2405,2
2406,13
2407,14
2407,15
2408,14
2409,9
2410,4
2411,15
2412,15
2413,9
2413,19
2413,5
2414,3
2414,20
2414,2
2415,14
2415,4
2416,8
2417,15
2417,14
2418,17
2419,3
2419,18
2420,19
2421,18
2422,12
2423,18
2423,16
2423,17
2424,6
2425,3
2426,10
2427,1
2427,4
2428,6
2429,5
2430,16
2431,16
2431,18
2431,5
2432,8
2433,13
2434,7
2434,20
2435,7
2435,1
2436,16
2436,7
2436,12
2437,13
2438,11
2438,9
2439,5
2440,6
2441,3
2442,18
2443,12
2444,11
2445,13
2445,17
2446,12
2446,5
2447,6
2448,20
2449,12
2450,5
2450,18
2450,7
2451,13
2451,3
2452,3
2453,7
2454,10
2455,17
2456,18
2457,10
2458,3
2459,16
2460,13
2461,16
2461,12
2462,4
2462,2
2462,9
2463,6
2464,13
2464,7
2464,3
2465,12
2466,5
2466,5
2467,5
2468,19
2468,1
2469,11
2470,6
2471,3
2471,14
2472,12
2473,4
2474,10
2475,1
2476,1
2477,16
2478,18
2479,11
2479,4
2480,4
2480,8
2480,20
2481,16
2481,4
2482,3
2483,8
2483,9
2484,11
2484,16
2485,14
2486,5
2487,8
2488,16
2489,3
2489,6
2490,2
2491,15
2492,2
2493,18
2494,7
2495,20
2495,5
2496,4
2497,13
2498,11
2499,3
2499,14
2499,9
2500,2
2501,12
2502,14
2503,14
2503,2
2504,19
2504,14
2504,17
2505,18
2506,4
2506,16
2507,4
2507,11
2508,14
2508,1
2508,20
2509,20
2510,2
2510,7
2510,11
2511,19
2511,3
2511,4
2512,15
2513,1
2514,16
2515,15
2515,19
2516,9
2517,10
2518,9
2519,5
2519,18
2519,11
2520,10
2520,13
2520,9
2521,10
2522,12
2522,8
2522,16
2523,6
2524,3
2524,15
2525,17
2526,2
2527,10
2528,12
2528,2
2529,17
2530,5
2530,14
2531,6
2532,13
2532,5
2532,12
2533,7
2534,11
2535,3
2536,3
2537,4
2538,5
2539,10
2539,20
2540,7
2541,4
2541,17
2541,6
2542,9
2543,9
2544,18
2544,4
2545,19
2546,19
2547,16
2548,1
2548,3
2549,14
2550,15
2551,7
2551,5
2552,9
2553,20
2554,5
2555,16
2555,6
2556,9
2557,19
2557,4
2558,7
2559,9
2559,15
2559,2
2560,17
2561,14
2562,9
2562,1
2562,11
2563,7
2564,4
2565,1
2566,2
2567,17
2568,13
2568,20
2569,16
2570,15
2571,6
2571,18
2572,5
2572,12
2573,10
2573,6
2574,3
2575,11
2576,20
2577,14
2578,16
2579,3
2580,13
2581,8
2581,3
2581,16
2582,16
2582,13
2583,5
2584,4
2585,16
2586,9
2587,17
2588,6
2589,19
2590,12
2590,12
2590,17
2591,2
2591,16
2591,17
2592,8
2593,19
2594,14
2594,19
2595,5
2596,19
2596,5
2597,18
2598,8
2599,14
2600,15
2601,5
2601,4
2602,17
2603,7
2604,6
2605,4
2606,16
2607,1
2607,4
2608,15
2609,11
2610,11
2610,4
2611,17
2612,14
2613,2
2614,4
2615,3
2616,16
2616,8
2616,1
2617,19
2618,2
2619,16
2620,11
2620,8
2620,13
2621,9
2621,6
2622,8
2623,17
2624,10
2625,5
2626,10
2626,4
2627,16
2628,14
2629,8
2630,17
2631,16
2632,12
2633,6
2633,18
2634,13
2635,17
2636,4
2636,5
2636,14
2637,13
2638,6
2639,20
2639,7
2639,10
2640,8
2641,15
2641,8
2642,2
2643,5
2643,3
2644,14
2645,10
2645,5
2645,6
2646,17
2646,3
2646,14
2647,2
2648,13
2649,10
2650,9
2651,18
2651,16
2652,5
2653,10
2653,9
2654,8
2655,5
2655,18
2655,7
2656,17
2657,6
2658,6
2658,10
2659,10
2659,17
2660,5
2661,20
2662,9
2663,11
2663,7
2663,20
2664,18
2665,12
2666,15
2667,20
2668,18
2669,6
2670,16
2671,14
2672,1
2673,3
2674,1
2675,2
2675,20
2676,6
2677,20
2677,15
2678,20
2679,17
2680,10
2681,19
2682,8
2682,14
2683,8
2684,15
2685,14
2686,5
2687,10
2688,10
2689,7
2690,15
2691,2
2692,4
2692,7
2692,11
2693,1
2694,17
2695,2
2696,17
2697,1
2698,5
2699,17
2700,8
2701,13
2702,5
2703,13
2704,14
2705,9
2706,5
2706,15
2706,4
2707,4
2707,9
2708,10
2708,8
2708,16
2709,4
2710,16
2711,14
2712,15
2712,1
2712,6
2713,7
2714,3
2715,7
2715,16
2716,19
2716,9
2716,3
2717,6
2718,15
2719,11
2719,2
2720,13
2721,4
2721,4
2722,13
2722,10
2722,19
2723,3
2724,15
2725,3
2726,15
2727,8
2728,13
2728,16
2728,5
2729,6
2730,18
2731,3
2731,17
2732,5
2733,3
2734,18
2735,2
2736,18
2737,2
2738,1
2739,16
2740,5
2740,4
2741,9
2741,9
2742,7
2743,10
2744,18
2745,5
2746,7
2746,5
2746,14
2747,2
2747,16
2747,9
2748,17
2749,13
2750,16
2750,10
2751,20
2752,17
2753,10
2754,19
2755,13
2756,19
2757,4
2758,13
2759,8
2759,7
2759,9
2760,5
2761,8
2762,4
2762,7
2762,2
2763,6
2764,9
2765,6
2766,16
2767,7
2768,4
2769,6
2770,5
2771,4
2772,5
2773,1
2774,5
2775,16
2775,19
2775,16
2776,14
2777,20
2778,18
2779,13
2780,11
2780,15
2780,5
2781,4
2782,10
2782,5
2783,3
2784,12
2785,11
2786,17
2787,8
2788,16
2789,6
2789,9
2790,1
2790,11
2790,20
2791,5
2792,4
2793,9
2793,12
2793,15
2794,9
2795,19
2796,15
2796,15
2796,11
2797,14
2798,7
2799,14
2800,11
2801,13
2802,9
2803,5
2804,2
2805,7
2806,2
2807,12
2808,7
2808,16
2808,14
2809,6
2810,16
2811,1
2812,4
2813,6
2814,19
2814,2
2815,6
2815,18
2816,10
2816,17
2817,13
2818,15
2819,12
2820,10
2820,9
2821,13
2822,18
2823,9
2824,10
2825,11
2825,4
2826,3
2826,12
2827,19
2828,9
2829,18
2830,16
2831,2
2831,15
2832,16
2833,19
2833,18
2834,18
2835,9
2836,8
2836,15
2837,11
2838,6
2839,18
2840,9
2841,6
2842,10
2843,4
2844,19
2845,7
2846,1
2846,13
2846,3
2847,8
2848,20
2848,19
2849,6
2850,11
2851,14
2851,19
2852,14
2853,3
2853,3
2853,15
2854,5
2854,2
2854,1
2855,14
2856,15
2856,2
2857,6
2858,2
2859,7
2860,2
2861,4
2861,19
2862,18
2862,13
2862,2
2863,13
2863,19
2864,12
2864,19
2865,15
2865,11
2866,12
2867,5
2867,20
2868,15
2869,13
2869,1
2870,5
2871,8
2872,1
2873,13
2873,1
2873,1
2874,6
2875,1
2876,13
2877,19
2877,12
2878,7
2879,4
2880,8
2880,17
2881,9
2882,6
2882,12
2882,11
2883,19
2884,6
2885,4
2886,5
2887,4
2887,3
2888,13
2889,11
2889,6
2890,4
2891,13
2892,10
2893,3
2893,4
2894,17
2895,4
2895,16
2896,17
2897,6
2898,15
2899,3
2899,16
2900,18
2901,14
2902,5
2902,19
2902,5
2903,12
2903,14
2904,15
2904,20
2905,18
2906,6
2907,10
2908,11
2909,1
2909,3
2910,7
2910,7
2911,4
2911,1
2912,8
2913,12
2914,9
2915,4
2916,5
2917,16
2918,9
2918,5
2918,13
2919,5
2919,15
2920,11
2921,18
2922,3
2922,6
2923,17
2924,12
2925,17
2926,15
2927,2
2928,4
2928,6
2928,7
2929,17
2930,14
2930,12
2931,18
2932,6
2932,20
2933,18
2934,18
2935,14
2935,11
2936,4
2937,13
2938,17
2938,5
2939,9
2940,11
2941,13
2942,16
2942,11
2943,15
2944,10
2944,5
2945,8
2946,15
2947,8
2947,7
2948,3
2948,2
2948,18
2949,6
2950,19
2950,6
2951,3
2951,10
2952,4
2952,11
2953,15
2954,16
2955,17
2955,9
2956,4
2956,18
2957,9
2958,12
2959,18
2960,4
2961,20
2962,13
2962,20
2962,4
2963,8
2963,11
2964,5
2965,13
2966,2
2966,1
2967,18
2967,11
2967,4
2968,2
2968,7
2968,20
2969,12
2970,18
2970,11
2970,7
2971,11
2972,11
2973,9
2974,16
2974,12
2975,3
2976,19
2977,16
2978,8
2979,12
2980,9
2981,9
2982,9
2983,11
2984,1
2985,2
2986,2
2986,13
2987,11
2988,12
2989,11
2989,6
2989,8
2990,14
2991,2
2991,15
2992,5
2993,14
2994,9
2995,2
2996,6
2996,17
2997,13
2997,11
2998,7
2998,9
2999,3
3000,16
3001,17
3002,14
3003,19
3004,13
3004,13
3005,15
3006,11
3007,8
3008,18
3008,16
3009,5
3009,11
3010,9
3010,13
3010,19
3011,14
3011,11
3012,20
3013,14
3013,7
3014,7
3015,1
3016,17
3017,8
3018,11
3019,20
3019,12
3019,20
3020,12
3020,14
3021,15
3022,1
3023,20
3024,4
3025,2
3025,1
3026,9
3027,16
3028,18
3028,15
3029,4
3030,12
3031,10
3031,14
3032,18
3033,6
3034,4
3034,2
3035,14
3036,7
3037,16
3038,18
3039,6
3040,18
3041,6
3042,16
3042,8
3043,19
3044,12
3045,7
3045,2
3046,2
3046,10
3047,15
3048,15
3048,6
3048,5
3049,3
3050,10
3051,16
3052,16
3053,18
3054,16
3055,15
3056,14
3057,9
3058,10
3059,1
3060,7
3061,12
3061,11
3061,19
3062,6
3062,10
3063,19
3064,17
3064,6
3064,20
3065,7
3065,3
3066,16
3066,3
3067,10
3067,15
3068,9
3069,14
3070,1
3071,8
3071,17
3071,17
3072,20
3073,19
3074,19
3075,10
3076,17
3077,15
3077,8
3078,12
3079,3
3080,11
3080,7
3080,8
3081,17
3081,9
3082,2
3083,3
3084,12
3085,9
3086,12
3086,13
3086,8
3087,20
3088,20
3089,14
3090,8
3091,5
3092,4
3092,20
3093,6
3094,11
3095,14
3096,17
3096,7
3097,17
3098,20
3099,13
3099,20
3100,10
3100,10
3100,19
3101,4
3102,15
3103,18
3104,7
3105,2
3106,6
3107,6
3108,7
3109,11
3110,12
3110,19
3111,16
3112,9
3113,1
3113,10
3114,17
3114,2
3114,8
3115,14
3116,7
3117,13
3117,6
3117,17
3118,18
3119,14
3119,1
3119,16
3120,18
3120,20
3120,1
3121,6
3121,3
3122,18
3123,8
3124,12
3125,15
3125,19
3125,8
3126,11
3127,14
3128,8
3128,19
3129,17
3130,7
3130,4
3131,6
3132,6
3132,6
3133,7
3134,12
3135,16
3135,20
3136,8
3136,12
3137,9
3138,17
3139,1
3140,1
3140,7
3140,18
3141,1
3142,12
3143,18
3143,3
3144,20
3144,10
3144,9
3145,17
3146,13
3147,14
3148,1
3149,13
3150,11
3150,18
3150,8
3151,12
3152,10
3153,10
3154,14
3154,6
3155,17
3156,8
3157,7
3158,7
3159,8
3160,15
3160,16
3161,6
3161,2
3162,13
3163,15
3163,12
3164,1
3165,11
3166,1
3167,6
3168,5
3169,18
3169,9
3170,19
3170,1
3170,9
3171,15
3172,5
3172,9
3172,17
3173,15
3174,20
3175,1
3176,18
3177,6
3177,17
3178,8
3179,14
3180,14
3181,17
3182,15
3183,12
3184,1
3185,4
3186,20
3186,17
3187,6
3187,9
3188,16
3189,12
3190,14
3191,16
3192,4
3193,8
3194,19
3195,3
3196,7
3197,7
3197,14
3197,1
3198,15
3199,9
3200,9
3200,17
3201,2
3202,3
3203,3
3204,17
3205,12
3206,15
3207,10
3208,12
3209,4
3210,6
3211,18
3211,4
3212,10
3213,17
3214,20
3215,4
3216,17
3217,15
3218,4
3219,16
3220,1
3221,2
3222,9
3222,15
3222,12
3223,1
3224,11
3225,2
3225,20
3226,13
3227,20
3228,8
3229,16
3230,4
3231,14
3232,14
3233,15
3234,1
3234,19
3235,4
3236,15
3237,9
3238,14
3238,8
3239,20
3240,10
3241,15
3242,10
3243,8
3244,15
3244,11
3245,13
3245,17
3246,5
3246,9
3246,8
3247,7
3247,2
3247,7
3248,14
3249,13
3250,1
3250,2
3251,11
3252,8
3253,5
3254,2
3255,14
3256,20
3256,6
3256,19
3257,16
3258,15
3259,12
3260,11
3260,8
3260,12
3261,2
3262,13
3263,12
3263,17
3263,1
3264,11
3264,9
3265,9
3266,2
3267,18
3268,2
3269,17
3269,12
3269,1
3270,18
3271,17
3271,2
3271,15
3272,9
3272,7
3272,18
3273,4
3273,5
3273,2
3274,13
3274,13
3274,20
3275,6
3276,8
3277,9
3278,13
3279,2
3280,3
3281,4
3282,19
3282,3
3282,13
3283,10
3284,13
3285,11
3286,11
3287,2
3288,14
3288,1
3289,16
3289,14
3290,19
3291,5
3291,11
3292,16
3293,4
3294,16
3295,7
3296,2
3297,2
3297,13
3298,13
3299,15
3300,9
3301,20
3302,3
3302,8
3303,19
3303,16
3304,10
3304,4
3305,1
3306,10
3307,10
3307,19
3308,17
3308,14
3309,3
3310,16
3311,17
3312,12
3313,11
3314,6
3314,1
3315,10
3316,2
3317,7
3318,5
3318,3
3318,7
3319,15
3319,10
3319,5
3320,3
3321,18
3322,20
3323,19
3324,11
3325,18
3325,14
3326,7
3326,4
3327,14
3328,12
3329,11
3330,14
3331,3
3331,4
3332,7
3333,17
3334,6
3335,19
3336,6
3336,4
3337,12
3337,3
3338,10
3339,17
3340,5
3341,8
3342,2
3342,20
3342,1
3343,13
3343,3
3344,3
3345,14
3346,10
3347,15
3347,15
3348,9
3349,10
3349,1
3350,16
3350,17
3350,3
3351,9
3351,15
3352,14
3353,18
3354,17
3355,19
3356,14
3356,4
3357,17
3358,19
3358,13
3358,3
3359,20
3360,4
3361,13
3362,3
3363,19
3364,12
3364,20
3365,3
3366,20
3367,2
3368,18
3369,16
3369,7
3369,13
3370,20
3371,10
3371,12
3372,19
3373,9
3373,4
3374,14
3374,5
3374,4
3375,5
3376,15
3377,19
3378,20
3379,4
3380,5
3381,18
3382,9
3382,10
3382,6
3383,18
3383,10
3384,7
3385,11
3386,11
3387,15
3387,14
3388,18
3389,11
3390,19
3391,20
3392,19
3393,12
3393,17
3394,3
3394,6
3395,5
3396,17
3397,13
3398,3
3398,9
3398,11
3399,6
3400,11
3401,2
3402,1
3403,10
3404,8
3405,14
3406,13
3407,19
3408,2
3409,14
3410,17
3411,9
3412,1
3413,10
3414,16
3415,14
3415,17
3416,13
3416,8
3416,1
3417,10
3417,18
3418,9
3419,10
3420,7
3421,18
3421,14
3421,9
3422,14
3423,6
3424,15
3424,9
3425,2
3426,20
3426,19
3427,1
3427,16
3428,4
3429,16
3429,6
3429,13
3430,6
3430,16
3431,2
3432,3
3433,6
3434,12
3434,18
3435,11
3435,13
3436,17
3437,14
3438,9
3439,1
3440,4
3441,19
3442,17
3443,20
3443,4
3444,8
3445,1
3446,5
3447,13
3448,20
3449,18
3449,17
3450,11
3451,17
3452,17
3453,10
3453,18
3454,13
3455,18
3455,6
3456,15
3456,16
3457,4
3458,7
3459,15
3459,5
3460,8
3460,9
3461,4
3462,8
3463,15
3464,16
3464,8
3465,11
3465,12
3466,20
3467,7
3468,16
3469,14
3469,1
3470,5
3471,2
3472,9
3472,2
3473,4
3473,10
3474,17
3475,20
3475,12
3476,7
3477,12
3478,15
3479,16
3480,16
3481,3
3482,20
3482,5
3482,11
3483,1
3484,9
3485,10
3486,16
3486,5
3487,20
3488,19
3488,4
3488,17
3489,14
3490,15
3491,18
3492,19
3492,20
3493,11
3494,11
3495,17
3496,16
3497,2
3498,11
3499,4
3500,15
3500,13
3500,3
3501,13
3502,3
3503,8
3503,3
3504,2
3505,9
3506,16
3507,19
3507,10
3508,10
3508,8
3509,10
3509,19
3510,12
3510,17
3511,17
3512,6
3513,20
3514,3
3514,2
3515,15
3515,9
3515,6
3516,11
3516,2
3516,11
3517,13
3518,8
3519,4
3520,13
3521,19
3522,6
3523,9
3524,14
3525,15
3526,2
3527,19
3527,18
3528,15
3528,4
3529,11
3530,17
3531,6
3532,16
3532,14
3533,2
3534,2
3535,17
3536,11
3537,20
3538,3
3539,13
3540,20
3540,12
3541,15
3542,8
3543,17
3544,17
3544,9
3545,1
3545,17
3546,14
3547,18
3548,6
3549,18
3550,16
3551,11
3552,4
3553,17
3553,7
3553,14
3554,18
3555,20
3556,12
3556,9
3557,14
3557,16
3558,11
3559,6
3560,20
3561,17
3562,5
3562,10
3562,14
3563,6
3563,18
3563,3
3564,20
3565,18
3566,20
3566,5
3567,13
3568,3
3569,4
3570,12
3570,17
3571,10
3572,17
3573,20
3574,17
3575,6
3576,20
3577,5
3578,6
3579,4
3580,13
3581,7
3582,19
3582,3
3583,14
3583,3
3584,9
3585,7
3586,19
3587,17
3588,17
3589,11
3589,12
3589,16
3590,4
3591,17
3592,10
3592,9
3593,11
3594,14
3594,5
3594,4
3595,5
3595,11
3596,11
3596,4
3597,9
3597,12
3598,13
3599,2
3600,9
3601,17
3601,19
3602,15
3603,15
3604,9
3604,17
3604,6
3605,15
3606,10
3606,14
3607,16
3608,20
3609,20
3610,10
3611,6
3612,3
3612,8
3612,4
3613,14
3614,4
3615,3
3616,13
3617,6
3618,2
3619,6
3619,5
3620,13
3621,5
3621,20
3622,13
3622,14
3623,20
3623,16
3624,9
3625,12
3626,15
3627,6
3627,19
3627,10
3628,12
3629,1
3630,4
3631,4
3632,19
3633,16
3634,12
3635,12
3635,3
3636,9
3637,1
3637,11
3637,2
3638,6
3639,18
3640,15
3640,3
3640,7
3641,9
3641,14
3642,7
3642,6
3643,15
3644,4
3645,7
3645,16
3646,7
3647,8
3648,13
3649,11
3650,15
3650,1
3650,4
3651,9
3652,9
3653,5
3653,20
3654,7
3655,10
3656,20
3657,8
3658,17
3659,12
3660,19
3661,17
3661,17
3662,17
3663,17
3664,3
3665,6
3666,13
3667,3
3668,18
3669,12
3670,18
3670,5
3671,15
3672,7
3673,2
3673,19
3673,10
3674,14
3675,16
3676,3
3676,7
3677,17
3678,1
3679,12
3680,4
3680,5
3680,20
3681,18
3682,13
3683,8
3684,9
3684,13
3684,1
3685,15
3686,7
3687,4
3687,4
3688,11
3689,16
3689,3
3689,19
3690,4
3691,15
3692,4
3692,17
3692,16
3693,6
3693,12
3694,19
3695,1
3695,17
3695,20
3696,13
3697,18
3697,14
3698,6
3699,7
3700,4
3701,11
3701,13
3702,10
3702,2
3703,8
3703,19
3704,14
3704,19
3704,3
3705,5
3705,7
3705,11
3706,5
3707,19
3708,18
3709,3
3709,11
3710,17
3711,7
3712,4
3712,13
3713,7
3714,8
3715,10
3715,19
3716,14
3716,18
3717,13
3717,9
3718,5
3718,12
3719,20
3720,1
3721,11
3721,18
3721,5
3722,4
3723,5
3723,11
3723,12
3724,17
3724,20
3725,7
3725,16
3725,10
3726,18
3727,4
3728,18
3729,11
3730,2
3731,19
3731,13
3731,12
3732,6
3733,15
3734,20
3734,14
3734,5
3735,11
3736,3
3736,15
3737,8
3737,12
3738,8
3739,12
3740,11
3741,19
3742,13
3742,18
3743,4
3744,1
3745,18
3746,13
3747,20
3748,19
3749,3
3749,12
3749,12
3750,6
3751,10
3751,19
3752,19
3753,6
3754,16
3754,15
3755,10
3756,16
3757,10
3758,10
3759,5
3759,9
3759,2
3760,10
3761,5
3761,6
3762,17
3763,18
3763,9
3764,9
3764,19
3764,7
3765,14
3766,15
3767,18
3768,9
3769,5
3770,14
3771,1
3772,19
3772,6
3772,4
3773,3
3774,14
3774,12
3774,19
3775,16
3776,18
3777,17
3778,10
3779,18
3780,19
3781,15
3782,4
3783,11
3784,15
3785,18
3785,18
3785,9
3786,17
3787,18
3787,18
3787,10
3788,10
3789,7
3789,18
3789,20
3790,13
3790,8
3791,10
3792,7
3793,10
3794,1
3795,20
3796,12
3797,6
3798,9
3799,7
3800,3
3800,1
3801,4
3802,11
3803,1
3804,6
3805,7
3806,1
3807,14
3807,11
3808,8
3808,11
3809,6
3809,7
3810,20
3811,2
3811,14
3811,8
3812,9
3812,15
3812,8
3813,2
3813,20
3813,14
3814,15
3814,3
3815,16
3815,3
3816,5
3817,12
3818,19
3818,17
3818,17
3819,16
3820,15
3821,14
3822,16
3823,2
3824,5
3825,16
3826,7
3826,9
3827,18
3828,16
3828,1
3829,13
3830,5
3831,11
3831,5
3832,11
3833,1
3833,16
3833,1
3834,8
3835,19
3836,12
3837,1
3838,15
3839,4
3840,8
3841,20
3841,7
3842,9
3843,18
3844,15
3844,4
3845,15
3845,15
3846,3
3847,8
3848,12
3849,8
3850,5
3851,19
3852,19
3853,2
3854,4
3855,12
3855,5
3855,14
3856,5
3857,3
3857,12
3858,17
3859,15
3860,6
3860,3
3861,11
3862,4
3863,7
3864,8
3864,9
3864,13
3865,20
3865,5
3865,10
3866,9
3867,13
3868,15
3869,9
3870,16
3871,15
3872,19
3873,11
3874,14
3875,17
3876,14
